Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,FAIL,9,-,FAIL,50
Singly Linked List,deallocate,11,2,0.3,4,16
Singly Linked List,initialize,13,8,1.3,4,195
Singly Linked List,deallocate two,25,4,0.7,9,69
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,714
Singly Linked List,intersection,FAIL,16,-,FAIL,684
Sorted list,insert,FAIL,21,-,FAIL,68
Sorted list,reverse,FAIL,9,-,FAIL,3221
Sorted list,merge,FAIL,23,-,FAIL,1895
Doubly Linked List,singleton,14,13,0.5,5,45
Doubly Linked List,append,FAIL,20,-,FAIL,1448
Doubly Linked List,delete,FAIL,18,-,FAIL,5979
List of Lists,flatten,FAIL,12,-,FAIL,1153
List of Lists,length,FAIL,12,-,FAIL,1213
Binary Tree,size,FAIL,13,-,FAIL,253
Binary Tree,deallocate,16,2,0.4,6,26
Binary Tree,copy,FAIL,12,-,FAIL,153
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,3259
BST,insert,FAIL,21,-,FAIL,535
BST,rotate left,FAIL,74,-,FAIL,255
BST,delete root,FAIL,41,-,FAIL,1957
BST,from list,FAIL,15,-,FAIL,129
Rose Tree,flatten,FAIL,10,-,FAIL,151
Packed Tree,pack,FAIL,36,-,FAIL,3152
