Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.4,3,21
Singly Linked List,deallocate,11,2,0.4,4,16
Singly Linked List,initialize,13,8,0.8,4,93
Singly Linked List,deallocate two,25,4,0.8,9,69
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,647
Singly Linked List,intersection,FAIL,16,-,FAIL,476
Sorted list,insert,FAIL,21,-,FAIL,432
Sorted list,reverse,FAIL,9,-,FAIL,266
Sorted list,merge,FAIL,23,-,FAIL,2078
Doubly Linked List,singleton,14,13,0.5,5,38
Doubly Linked List,append,FAIL,20,-,FAIL,1174
Doubly Linked List,delete,FAIL,18,-,FAIL,790
List of Lists,flatten,FAIL,12,-,FAIL,1146
List of Lists,length,FAIL,12,-,FAIL,1097
Binary Tree,size,FAIL,13,-,FAIL,114
Binary Tree,deallocate,16,2,0.5,6,26
Binary Tree,copy,FAIL,12,-,FAIL,99
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,2948
BST,insert,FAIL,21,-,FAIL,1818
BST,rotate left,FAIL,74,-,FAIL,1916
BST,delete root,FAIL,41,-,FAIL,1578
BST,from list,FAIL,15,-,FAIL,129
Rose Tree,flatten,FAIL,10,-,FAIL,147
Packed Tree,pack,FAIL,36,-,FAIL,2945
