Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,FAIL,9,-,FAIL,26
Singly Linked List,deallocate,11,2,0.3,4,16
Singly Linked List,initialize,13,8,0.9,4,106
Singly Linked List,deallocate two,25,4,0.5,9,66
Singly Linked List,non-destructive append,63,21,6.4,21,2496
Singly Linked List,intersection,FAIL,16,-,FAIL,3029
Sorted list,insert,FAIL,21,-,FAIL,77
Sorted list,reverse,36,9,1.3,11,191
Sorted list,merge,FAIL,23,-,FAIL,2573
Doubly Linked List,singleton,14,13,0.5,5,38
Doubly Linked List,append,FAIL,20,-,FAIL,4225
Doubly Linked List,delete,FAIL,18,-,FAIL,472
List of Lists,flatten,53,12,1.4,17,222
List of Lists,length,73,12,7.3,23,2280
Binary Tree,size,32,13,1.7,9,464
Binary Tree,deallocate,16,2,0.4,6,26
Binary Tree,copy,FAIL,12,-,FAIL,4740
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,4966
BST,insert,FAIL,21,-,FAIL,210
BST,rotate left,15,74,6.4,5,1022
BST,delete root,54,41,10.6,18,1893
BST,from list,FAIL,15,-,FAIL,347
Rose Tree,flatten,80,10,9.4,25,2892
Packed Tree,pack,FAIL,36,-,FAIL,2934
