Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.4,3,19
Singly Linked List,deallocate,11,2,0.4,4,16
Singly Linked List,initialize,13,8,0.9,4,105
Singly Linked List,deallocate two,25,4,0.8,9,69
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,732
Singly Linked List,intersection,FAIL,16,-,FAIL,623
Sorted list,insert,FAIL,21,-,FAIL,1043
Sorted list,reverse,FAIL,9,-,FAIL,775
Sorted list,merge,FAIL,23,-,FAIL,2118
Doubly Linked List,singleton,14,13,0.5,5,32
Doubly Linked List,append,FAIL,20,-,FAIL,1244
Doubly Linked List,delete,FAIL,18,-,FAIL,417
List of Lists,flatten,FAIL,12,-,FAIL,1357
List of Lists,length,FAIL,12,-,FAIL,1135
Binary Tree,size,FAIL,13,-,FAIL,142
Binary Tree,deallocate,16,2,0.5,6,26
Binary Tree,copy,FAIL,12,-,FAIL,140
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,3177
BST,insert,FAIL,21,-,FAIL,1458
BST,rotate left,FAIL,74,-,FAIL,2623
BST,delete root,FAIL,41,-,FAIL,1809
BST,from list,FAIL,15,-,FAIL,129
Rose Tree,flatten,FAIL,10,-,FAIL,147
Packed Tree,pack,FAIL,36,-,FAIL,3124
