Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,FAIL,9,-,FAIL,32
Singly Linked List,min,FAIL,22,-,FAIL,141
Singly Linked List,singleton,11,12,0.5,4,33
Singly Linked List,initialize,13,8,1.1,4,121
Singly Linked List,delete,FAIL,16,-,FAIL,181
Singly Linked List,intersection,FAIL,16,-,FAIL,415
Doubly Linked List,singleton,14,13,0.6,5,38
Doubly Linked List,single to double,FAIL,11,-,FAIL,42
List of Lists,length,FAIL,12,-,FAIL,1064
Binary Tree,size,FAIL,13,-,FAIL,182
Binary Tree,deallocate,16,2,0.4,6,26
Binary Tree,flatten w/append,FAIL,10,-,FAIL,36
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,133
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,3652
BST,rotate left,FAIL,74,-,FAIL,147
BST,rotate right,FAIL,74,-,FAIL,147
BST,delete root,FAIL,41,-,FAIL,1471
BST,to sorted list,FAIL,15,-,FAIL,54
Rose Tree,deallocate,FAIL,2,-,FAIL,154
Rose Tree,flatten,FAIL,10,-,FAIL,152
Packed Tree,pack,FAIL,36,-,FAIL,2996
Packed Tree,unpack,FAIL,25,-,FAIL,360
