Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.6,3,29
Singly Linked List,min,41,22,3.5,11,526
Singly Linked List,singleton,11,12,0.5,4,36
Singly Linked List,initialize,13,8,0.9,4,99
Singly Linked List,delete,41,16,2.1,12,270
Singly Linked List,intersection,FAIL,16,-,FAIL,3495
Doubly Linked List,singleton,14,13,0.5,5,38
Doubly Linked List,single to double,66,11,1.5,23,221
List of Lists,length,76,12,9.8,24,2951
Binary Tree,size,32,13,1.3,9,203
Binary Tree,deallocate,16,2,0.4,6,26
Binary Tree,flatten w/append,48,10,1.1,17,130
Binary Tree,flatten w/acc,63,17,1.4,21,217
Binary Tree,flatten to dll in place,51,5,9.6,16,3474
BST,rotate left,15,74,5.9,5,928
BST,rotate right,15,74,4.3,5,692
BST,delete root,54,41,13.3,18,2428
BST,to sorted list,119,15,15.0,33,2629
Rose Tree,deallocate,24,2,0.7,9,47
Rose Tree,flatten,83,10,8.6,26,2772
Packed Tree,pack,FAIL,36,-,FAIL,3229
Packed Tree,unpack,FAIL,25,-,FAIL,2864
