Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,1.0,3,85
Singly Linked List,min,FAIL,22,-,FAIL,3303
Singly Linked List,singleton,FAIL,12,-,FAIL,181
Singly Linked List,initialize,13,8,4.6,4,2190
Singly Linked List,delete,FAIL,16,-,FAIL,4624
Singly Linked List,intersection,FAIL,16,-,FAIL,4601
Doubly Linked List,singleton,FAIL,13,-,FAIL,181
Doubly Linked List,single to double,FAIL,11,-,FAIL,1244
List of Lists,length,FAIL,12,-,FAIL,2866
Binary Tree,size,FAIL,13,-,FAIL,3867
Binary Tree,deallocate,16,2,0.9,6,82
Binary Tree,flatten w/append,FAIL,10,-,FAIL,4682
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,3689
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,4024
BST,rotate left,FAIL,74,-,FAIL,4016
BST,rotate right,FAIL,74,-,FAIL,4126
BST,delete root,FAIL,41,-,FAIL,2583
BST,to sorted list,FAIL,15,-,FAIL,2654
Rose Tree,deallocate,24,2,1.4,9,173
Rose Tree,flatten,FAIL,10,-,FAIL,408
Packed Tree,pack,FAIL,36,-,FAIL,2142
Packed Tree,unpack,FAIL,25,-,FAIL,2308
