Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.8,3,74
Singly Linked List,min,FAIL,22,-,FAIL,7713
Singly Linked List,singleton,FAIL,12,-,FAIL,164
Singly Linked List,initialize,13,8,3.6,4,1681
Singly Linked List,delete,FAIL,16,-,FAIL,3487
Singly Linked List,intersection,FAIL,16,-,FAIL,4048
Doubly Linked List,singleton,FAIL,13,-,FAIL,164
Doubly Linked List,single to double,FAIL,11,-,FAIL,1076
List of Lists,length,FAIL,12,-,FAIL,2373
Binary Tree,size,FAIL,13,-,FAIL,2831
Binary Tree,deallocate,16,2,0.8,6,82
Binary Tree,flatten w/append,FAIL,10,-,FAIL,6125
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,3559
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,4764
BST,rotate left,FAIL,74,-,FAIL,7386
BST,rotate right,FAIL,74,-,FAIL,7306
BST,delete root,FAIL,41,-,FAIL,2002
BST,to sorted list,FAIL,15,-,FAIL,3197
Rose Tree,deallocate,24,2,1.5,9,225
Rose Tree,flatten,FAIL,10,-,FAIL,339
Packed Tree,pack,FAIL,36,-,FAIL,2310
Packed Tree,unpack,FAIL,25,-,FAIL,2421
