Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,FAIL,9,-,FAIL,50
Singly Linked List,min,FAIL,22,-,FAIL,2037
Singly Linked List,singleton,11,12,0.5,4,34
Singly Linked List,initialize,13,8,1.4,4,215
Singly Linked List,delete,FAIL,16,-,FAIL,1121
Singly Linked List,intersection,FAIL,16,-,FAIL,3212
Doubly Linked List,singleton,14,13,0.6,5,38
Doubly Linked List,single to double,66,11,3.9,23,946
List of Lists,length,FAIL,12,-,FAIL,3337
Binary Tree,size,32,13,1.9,9,468
Binary Tree,deallocate,16,2,0.5,6,26
Binary Tree,flatten w/append,48,10,2.6,17,510
Binary Tree,flatten w/acc,63,17,3.1,21,588
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,4911
BST,rotate left,FAIL,74,-,FAIL,147
BST,rotate right,FAIL,74,-,FAIL,147
BST,delete root,FAIL,41,-,FAIL,1601
BST,to sorted list,FAIL,15,-,FAIL,2533
Rose Tree,deallocate,24,2,0.7,9,47
Rose Tree,flatten,FAIL,10,-,FAIL,3969
Packed Tree,pack,FAIL,36,-,FAIL,3082
Packed Tree,unpack,FAIL,25,-,FAIL,2867
