Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,FAIL,9,-,FAIL,36
Singly Linked List,min,FAIL,22,-,FAIL,168
Singly Linked List,singleton,11,12,0.5,4,29
Singly Linked List,initialize,13,8,1.0,4,124
Singly Linked List,delete,FAIL,16,-,FAIL,236
Singly Linked List,intersection,FAIL,16,-,FAIL,506
Doubly Linked List,singleton,14,13,0.5,5,32
Doubly Linked List,single to double,FAIL,11,-,FAIL,43
List of Lists,length,FAIL,12,-,FAIL,1113
Binary Tree,size,FAIL,13,-,FAIL,202
Binary Tree,deallocate,16,2,0.4,6,26
Binary Tree,flatten w/append,FAIL,10,-,FAIL,37
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,136
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,3583
BST,rotate left,FAIL,74,-,FAIL,3095
BST,rotate right,FAIL,74,-,FAIL,3059
BST,delete root,FAIL,41,-,FAIL,1639
BST,to sorted list,FAIL,15,-,FAIL,55
Rose Tree,deallocate,FAIL,2,-,FAIL,154
Rose Tree,flatten,FAIL,10,-,FAIL,152
Packed Tree,pack,FAIL,36,-,FAIL,3025
Packed Tree,unpack,FAIL,25,-,FAIL,437
