Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Singly Linked List,length,FAIL,15,-,FAIL,109
Singly Linked List,max,FAIL,22,-,FAIL,109
Singly Linked List,delete,FAIL,16,-,FAIL,175
Singly Linked List,deallocate two,25,4,0.6,9,69
Singly Linked List,append three,FAIL,21,-,FAIL,1188
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,646
Singly Linked List,difference,FAIL,14,-,FAIL,212
Sorted list,insert,FAIL,21,-,FAIL,70
Sorted list,merge,FAIL,23,-,FAIL,1157
List of Lists,length,FAIL,12,-,FAIL,1092
Binary Tree,deallocate,16,2,0.4,6,26
Binary Tree,deallocate two,47,4,1.6,16,370
BST,rotate right,FAIL,74,-,FAIL,1335
BST,find min,FAIL,25,-,FAIL,290
BST,find max,FAIL,25,-,FAIL,290
BST,delete root,FAIL,41,-,FAIL,910
BST,to sorted list,FAIL,15,-,FAIL,54
Rose Tree,copy,FAIL,12,-,FAIL,1964
Packed Tree,unpack,FAIL,25,-,FAIL,390
