Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Singly Linked List,length,21,15,0.8,6,154
Singly Linked List,max,FAIL,22,-,FAIL,1313
Singly Linked List,delete,FAIL,16,-,FAIL,1284
Singly Linked List,deallocate two,25,4,0.4,9,66
Singly Linked List,append three,FAIL,21,-,FAIL,1380
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,3144
Singly Linked List,difference,FAIL,14,-,FAIL,1699
Sorted list,insert,FAIL,21,-,FAIL,221
Sorted list,merge,FAIL,23,-,FAIL,1428
List of Lists,length,FAIL,12,-,FAIL,1716
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.8,16,213
BST,rotate right,FAIL,74,-,FAIL,2077
BST,find min,FAIL,25,-,FAIL,2075
BST,find max,FAIL,25,-,FAIL,2106
BST,delete root,FAIL,41,-,FAIL,1268
BST,to sorted list,FAIL,15,-,FAIL,1439
Rose Tree,copy,FAIL,12,-,FAIL,1625
Packed Tree,unpack,FAIL,25,-,FAIL,1640
