Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Singly Linked List,length,21,15,1.7,6,357
Singly Linked List,max,FAIL,22,-,FAIL,1055
Singly Linked List,delete,FAIL,16,-,FAIL,1086
Singly Linked List,deallocate two,25,4,0.4,9,66
Singly Linked List,append three,FAIL,21,-,FAIL,1374
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,2740
Singly Linked List,difference,FAIL,14,-,FAIL,1556
Sorted list,insert,FAIL,21,-,FAIL,182
Sorted list,merge,FAIL,23,-,FAIL,1457
List of Lists,length,FAIL,12,-,FAIL,1702
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.9,16,213
BST,rotate right,FAIL,74,-,FAIL,1605
BST,find min,FAIL,25,-,FAIL,1180
BST,find max,FAIL,25,-,FAIL,1180
BST,delete root,FAIL,41,-,FAIL,1233
BST,to sorted list,FAIL,15,-,FAIL,1222
Rose Tree,copy,FAIL,12,-,FAIL,1666
Packed Tree,unpack,FAIL,25,-,FAIL,1581
