Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Singly Linked List,length,21,15,3.8,6,138
Singly Linked List,max,FAIL,22,-,FAIL,170
Singly Linked List,delete,FAIL,16,-,FAIL,155
Singly Linked List,deallocate two,25,4,1.9,9,66
Singly Linked List,append three,FAIL,21,-,FAIL,212
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,239
Singly Linked List,difference,FAIL,14,-,FAIL,199
Sorted list,insert,FAIL,21,-,FAIL,188
Sorted list,merge,FAIL,23,-,FAIL,151
List of Lists,length,FAIL,12,-,FAIL,232
Binary Tree,deallocate,16,2,1.7,6,26
Binary Tree,deallocate two,47,4,3.7,16,213
BST,rotate right,FAIL,74,-,FAIL,162
BST,find min,FAIL,25,-,FAIL,203
BST,find max,FAIL,25,-,FAIL,191
BST,delete root,FAIL,41,-,FAIL,167
BST,to sorted list,FAIL,15,-,FAIL,210
Rose Tree,copy,FAIL,12,-,FAIL,254
Packed Tree,unpack,FAIL,25,-,FAIL,248
