Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.3,4,12
Integers,min of two,FAIL,9,-,FAIL,24
Singly Linked List,length,FAIL,15,-,FAIL,66
Singly Linked List,max,FAIL,22,-,FAIL,87
Singly Linked List,min,FAIL,22,-,FAIL,87
Singly Linked List,deallocate,11,2,0.4,4,16
Singly Linked List,copy,FAIL,12,-,FAIL,70
Singly Linked List,append,FAIL,17,-,FAIL,1130
Singly Linked List,delete,FAIL,16,-,FAIL,131
Singly Linked List,append three,FAIL,21,-,FAIL,1932
Singly Linked List,union,FAIL,14,-,FAIL,1194
Singly Linked List,intersection,FAIL,16,-,FAIL,404
Singly Linked List,difference,FAIL,14,-,FAIL,159
Sorted list,insertion sort,FAIL,18,-,FAIL,71
Doubly Linked List,copy,FAIL,15,-,FAIL,615
Doubly Linked List,delete,FAIL,18,-,FAIL,242
Doubly Linked List,single to double,FAIL,11,-,FAIL,45
List of Lists,deallocate,FAIL,3,-,FAIL,522
List of Lists,length,FAIL,12,-,FAIL,1194
Binary Tree,copy,FAIL,12,-,FAIL,99
Binary Tree,flatten w/append,FAIL,10,-,FAIL,39
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,136
Binary Tree,flatten,FAIL,10,-,FAIL,39
BST,insert,FAIL,21,-,FAIL,187
BST,from list,FAIL,15,-,FAIL,129
BST,to sorted list,FAIL,15,-,FAIL,54
Rose Tree,copy,FAIL,12,-,FAIL,1584
Packed Tree,unpack,FAIL,25,-,FAIL,354
