Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Integers,min of two,10,9,0.5,3,25
Singly Linked List,length,FAIL,15,-,FAIL,78
Singly Linked List,max,FAIL,22,-,FAIL,102
Singly Linked List,min,FAIL,22,-,FAIL,102
Singly Linked List,deallocate,11,2,0.4,4,16
Singly Linked List,copy,FAIL,12,-,FAIL,73
Singly Linked List,append,FAIL,17,-,FAIL,1240
Singly Linked List,delete,FAIL,16,-,FAIL,200
Singly Linked List,append three,FAIL,21,-,FAIL,2150
Singly Linked List,union,FAIL,14,-,FAIL,1260
Singly Linked List,intersection,FAIL,16,-,FAIL,464
Singly Linked List,difference,FAIL,14,-,FAIL,203
Sorted list,insertion sort,FAIL,18,-,FAIL,71
Doubly Linked List,copy,FAIL,15,-,FAIL,1973
Doubly Linked List,delete,FAIL,18,-,FAIL,1967
Doubly Linked List,single to double,FAIL,11,-,FAIL,45
List of Lists,deallocate,FAIL,3,-,FAIL,522
List of Lists,length,FAIL,12,-,FAIL,1092
Binary Tree,copy,FAIL,12,-,FAIL,99
Binary Tree,flatten w/append,FAIL,10,-,FAIL,39
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,179
Binary Tree,flatten,FAIL,10,-,FAIL,39
BST,insert,FAIL,21,-,FAIL,2271
BST,from list,FAIL,15,-,FAIL,129
BST,to sorted list,FAIL,15,-,FAIL,54
Rose Tree,copy,FAIL,12,-,FAIL,3652
Packed Tree,unpack,FAIL,25,-,FAIL,376
