Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,10
Integers,min of two,10,9,0.6,3,27
Singly Linked List,length,FAIL,15,-,FAIL,64
Singly Linked List,max,FAIL,22,-,FAIL,87
Singly Linked List,min,FAIL,22,-,FAIL,87
Singly Linked List,deallocate,11,2,0.3,4,16
Singly Linked List,copy,FAIL,12,-,FAIL,72
Singly Linked List,append,FAIL,17,-,FAIL,1126
Singly Linked List,delete,FAIL,16,-,FAIL,119
Singly Linked List,append three,FAIL,21,-,FAIL,2016
Singly Linked List,union,FAIL,14,-,FAIL,1173
Singly Linked List,intersection,FAIL,16,-,FAIL,544
Singly Linked List,difference,FAIL,14,-,FAIL,156
Sorted list,insertion sort,FAIL,18,-,FAIL,74
Doubly Linked List,copy,FAIL,15,-,FAIL,548
Doubly Linked List,delete,FAIL,18,-,FAIL,198
Doubly Linked List,single to double,FAIL,11,-,FAIL,42
List of Lists,deallocate,FAIL,3,-,FAIL,522
List of Lists,length,FAIL,12,-,FAIL,1156
Binary Tree,copy,FAIL,12,-,FAIL,132
Binary Tree,flatten w/append,FAIL,10,-,FAIL,36
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,133
Binary Tree,flatten,FAIL,10,-,FAIL,36
BST,insert,FAIL,21,-,FAIL,1121
BST,from list,FAIL,15,-,FAIL,128
BST,to sorted list,FAIL,15,-,FAIL,54
Rose Tree,copy,FAIL,12,-,FAIL,1525
Packed Tree,unpack,FAIL,25,-,FAIL,345
