Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Integers,min of two,FAIL,9,-,FAIL,26
Singly Linked List,length,21,15,1.2,6,159
Singly Linked List,max,FAIL,22,-,FAIL,1689
Singly Linked List,min,FAIL,22,-,FAIL,1689
Singly Linked List,deallocate,11,2,0.3,4,16
Singly Linked List,copy,32,12,1.3,11,213
Singly Linked List,append,19,17,0.9,6,122
Singly Linked List,delete,FAIL,16,-,FAIL,841
Singly Linked List,append three,48,21,1.9,14,483
Singly Linked List,union,FAIL,14,-,FAIL,1665
Singly Linked List,intersection,FAIL,16,-,FAIL,3017
Singly Linked List,difference,FAIL,14,-,FAIL,3886
Sorted list,insertion sort,22,18,1.4,7,286
Doubly Linked List,copy,65,15,10.0,22,5400
Doubly Linked List,delete,FAIL,18,-,FAIL,2896
Doubly Linked List,single to double,66,11,1.5,23,278
List of Lists,deallocate,32,3,0.7,11,54
List of Lists,length,95,12,10.8,30,3261
Binary Tree,copy,46,12,3.2,16,929
Binary Tree,flatten w/append,48,10,1.0,17,141
Binary Tree,flatten w/acc,63,17,1.4,21,232
Binary Tree,flatten,71,10,2.4,23,578
BST,insert,FAIL,21,-,FAIL,239
BST,from list,FAIL,15,-,FAIL,385
BST,to sorted list,FAIL,15,-,FAIL,3505
Rose Tree,copy,FAIL,12,-,FAIL,3736
Packed Tree,unpack,FAIL,25,-,FAIL,2742
