Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.5,3,23
Singly Linked List,max,90,22,8.5,27,1074
Singly Linked List,initialize,13,8,1.1,4,125
Singly Linked List,copy,35,12,1.4,12,180
Singly Linked List,append,48,17,1.5,16,186
Singly Linked List,non-destructive append,66,21,8.1,22,2199
Singly Linked List,intersection,FAIL,16,-,FAIL,3608
Singly Linked List,difference,FAIL,14,-,FAIL,3340
Sorted list,prepend,11,29,0.7,4,41
Sorted list,sort,69,9,4.6,20,644
Sorted list,reverse,49,9,3.6,13,596
Sorted list,merge,FAIL,23,-,FAIL,1791
Doubly Linked List,singleton,14,13,0.6,5,35
Doubly Linked List,append,48,20,6.0,16,2074
Doubly Linked List,delete,86,18,8.3,26,2080
List of Lists,deallocate,32,3,1.0,11,89
List of Lists,flatten,90,12,3.2,30,634
List of Lists,length,FAIL,12,-,FAIL,3076
Binary Tree,deallocate two,47,4,1.4,16,213
Binary Tree,copy,49,12,4.6,17,1054
Binary Tree,flatten,74,10,4.0,24,897
Binary Tree,flatten to dll in place,60,5,4.8,19,1317
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,4796
BST,insert,FAIL,21,-,FAIL,1568
BST,find max,FAIL,25,-,FAIL,2255
BST,from list,FAIL,15,-,FAIL,1296
Packed Tree,pack,FAIL,36,-,FAIL,2933
