Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.5,3,23
Singly Linked List,max,67,22,8.8,18,1097
Singly Linked List,initialize,13,8,0.9,4,81
Singly Linked List,copy,35,12,1.6,12,204
Singly Linked List,append,60,17,2.0,20,300
Singly Linked List,non-destructive append,66,21,9.2,22,2608
Singly Linked List,intersection,FAIL,16,-,FAIL,2997
Singly Linked List,difference,FAIL,14,-,FAIL,3183
Sorted list,prepend,11,29,0.7,4,41
Sorted list,sort,60,9,2.4,16,277
Sorted list,reverse,49,9,1.9,13,187
Sorted list,merge,FAIL,23,-,FAIL,1612
Doubly Linked List,singleton,14,13,0.6,5,35
Doubly Linked List,append,FAIL,20,-,FAIL,2853
Doubly Linked List,delete,86,18,8.3,26,1916
List of Lists,deallocate,32,3,0.9,11,67
List of Lists,flatten,102,12,3.6,33,816
List of Lists,length,117,12,12.2,36,2810
Binary Tree,deallocate two,47,4,1.4,16,201
Binary Tree,copy,49,12,5.0,17,1226
Binary Tree,flatten,74,10,1.8,24,266
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,3239
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,3219
BST,insert,FAIL,21,-,FAIL,2481
BST,find max,FAIL,25,-,FAIL,2019
BST,from list,FAIL,15,-,FAIL,2269
Packed Tree,pack,FAIL,36,-,FAIL,2887
