Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,1.0,4,220
Integers,min of two,10,9,0.8,3,69
Singly Linked List,length,21,15,8.1,6,4998
Singly Linked List,min,FAIL,22,-,FAIL,5183
Singly Linked List,singleton,FAIL,12,-,FAIL,133
Singly Linked List,initialize,13,8,2.6,4,1069
Singly Linked List,append,FAIL,17,-,FAIL,2876
Singly Linked List,delete,FAIL,16,-,FAIL,2692
Singly Linked List,append three,FAIL,21,-,FAIL,3625
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,4877
Singly Linked List,deduplicate,FAIL,10,-,FAIL,2530
Sorted list,prepend,FAIL,29,-,FAIL,150
Sorted list,reverse,36,9,8.5,11,2597
Sorted list,merge,FAIL,23,-,FAIL,2606
Doubly Linked List,singleton,FAIL,13,-,FAIL,133
Doubly Linked List,copy,FAIL,15,-,FAIL,3159
Doubly Linked List,append,FAIL,20,-,FAIL,3682
Doubly Linked List,delete,FAIL,18,-,FAIL,3008
Doubly Linked List,single to double,FAIL,11,-,FAIL,529
List of Lists,deallocate,32,3,2.5,11,575
Binary Tree,size,FAIL,13,-,FAIL,7541
Binary Tree,deallocate two,FAIL,4,-,FAIL,4200
Binary Tree,flatten w/append,FAIL,10,-,FAIL,4429
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,3985
Binary Tree,flatten,FAIL,10,-,FAIL,2423
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,3717
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,3697
BST,rotate left,FAIL,74,-,FAIL,5121
BST,find min,FAIL,25,-,FAIL,3594
BST,to sorted list,FAIL,15,-,FAIL,3609
Rose Tree,deallocate,24,2,1.2,9,145
Rose Tree,copy,FAIL,12,-,FAIL,2576
