Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,FAIL,12,-,FAIL,502
Integers,min of two,10,9,0.7,3,62
Singly Linked List,length,FAIL,15,-,FAIL,4205
Singly Linked List,min,FAIL,22,-,FAIL,3025
Singly Linked List,singleton,FAIL,12,-,FAIL,231
Singly Linked List,initialize,13,8,3.0,4,1598
Singly Linked List,append,FAIL,17,-,FAIL,2559
Singly Linked List,delete,FAIL,16,-,FAIL,4078
Singly Linked List,append three,FAIL,21,-,FAIL,2936
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,4227
Singly Linked List,deduplicate,FAIL,10,-,FAIL,1913
Sorted list,prepend,FAIL,29,-,FAIL,342
Sorted list,reverse,36,9,5.5,11,1899
Sorted list,merge,FAIL,23,-,FAIL,2380
Doubly Linked List,singleton,FAIL,13,-,FAIL,231
Doubly Linked List,copy,FAIL,15,-,FAIL,2798
Doubly Linked List,append,FAIL,20,-,FAIL,2724
Doubly Linked List,delete,FAIL,18,-,FAIL,4155
Doubly Linked List,single to double,FAIL,11,-,FAIL,716
List of Lists,deallocate,32,3,2.4,11,480
Binary Tree,size,FAIL,13,-,FAIL,2773
Binary Tree,deallocate two,FAIL,4,-,FAIL,5863
Binary Tree,flatten w/append,FAIL,10,-,FAIL,3255
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,3482
Binary Tree,flatten,FAIL,10,-,FAIL,1999
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,3905
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,4612
BST,rotate left,FAIL,74,-,FAIL,4164
BST,find min,FAIL,25,-,FAIL,2885
BST,to sorted list,FAIL,15,-,FAIL,3483
Rose Tree,deallocate,24,2,1.5,9,191
Rose Tree,copy,FAIL,12,-,FAIL,2486
