Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Integers,min of two,10,9,0.5,3,25
Singly Linked List,length,21,15,1.1,6,144
Singly Linked List,min,74,22,5.7,20,1012
Singly Linked List,singleton,11,12,0.5,4,37
Singly Linked List,initialize,13,8,0.7,4,86
Singly Linked List,append,19,17,0.9,6,115
Singly Linked List,delete,41,16,1.7,12,301
Singly Linked List,append three,48,21,1.2,14,190
Singly Linked List,non-destructive append,63,21,6.6,21,2601
Singly Linked List,deduplicate,80,10,2.7,24,472
Sorted list,prepend,11,29,0.6,4,45
Sorted list,reverse,36,9,1.3,11,174
Sorted list,merge,FAIL,23,-,FAIL,1786
Doubly Linked List,singleton,14,13,0.5,5,39
Doubly Linked List,copy,65,15,9.9,22,5650
Doubly Linked List,append,FAIL,20,-,FAIL,3660
Doubly Linked List,delete,79,18,7.8,23,3541
Doubly Linked List,single to double,66,11,1.5,23,244
List of Lists,deallocate,32,3,0.7,11,54
Binary Tree,size,35,13,1.3,10,211
Binary Tree,deallocate two,47,4,0.9,16,201
Binary Tree,flatten w/append,48,10,1.1,17,165
Binary Tree,flatten w/acc,63,17,1.3,21,213
Binary Tree,flatten,71,10,1.5,23,254
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,4192
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,3212
BST,rotate left,15,74,8.8,5,2283
BST,find min,FAIL,25,-,FAIL,1937
BST,to sorted list,67,15,2.1,21,339
Rose Tree,deallocate,24,2,0.6,9,47
Rose Tree,copy,FAIL,12,-,FAIL,3168
