Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Integers,min of two,10,9,0.5,3,25
Singly Linked List,length,FAIL,15,-,FAIL,117
Singly Linked List,min,FAIL,22,-,FAIL,113
Singly Linked List,singleton,11,12,0.5,4,35
Singly Linked List,initialize,13,8,0.9,4,113
Singly Linked List,append,FAIL,17,-,FAIL,1181
Singly Linked List,delete,FAIL,16,-,FAIL,183
Singly Linked List,append three,FAIL,21,-,FAIL,1844
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,624
Singly Linked List,deduplicate,FAIL,10,-,FAIL,48
Sorted list,prepend,11,29,0.6,4,48
Sorted list,reverse,FAIL,9,-,FAIL,400
Sorted list,merge,FAIL,23,-,FAIL,1597
Doubly Linked List,singleton,14,13,0.5,5,37
Doubly Linked List,copy,FAIL,15,-,FAIL,1882
Doubly Linked List,append,FAIL,20,-,FAIL,1405
Doubly Linked List,delete,FAIL,18,-,FAIL,1740
Doubly Linked List,single to double,FAIL,11,-,FAIL,46
List of Lists,deallocate,FAIL,3,-,FAIL,522
Binary Tree,size,FAIL,13,-,FAIL,300
Binary Tree,deallocate two,47,4,1.4,16,370
Binary Tree,flatten w/append,FAIL,10,-,FAIL,40
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,186
Binary Tree,flatten,FAIL,10,-,FAIL,40
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,2780
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,3388
BST,rotate left,FAIL,74,-,FAIL,2057
BST,find min,FAIL,25,-,FAIL,296
BST,to sorted list,FAIL,15,-,FAIL,55
Rose Tree,deallocate,FAIL,2,-,FAIL,154
Rose Tree,copy,FAIL,12,-,FAIL,2927
