Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.5,3,25
Singly Linked List,max,41,22,3.9,11,486
Singly Linked List,deallocate,11,2,0.3,4,16
Singly Linked List,append,19,17,1.0,6,104
Singly Linked List,delete,41,16,2.1,12,254
Singly Linked List,deallocate two,25,4,0.7,9,66
Singly Linked List,non-destructive append,66,21,7.0,22,1993
Singly Linked List,deduplicate,76,10,5.2,23,858
Sorted list,prepend,11,29,0.7,4,39
Sorted list,insert,86,21,4.1,25,432
Sorted list,reverse,49,9,2.3,13,269
Doubly Linked List,single to double,69,11,2.7,24,785
List of Lists,deallocate,32,3,0.8,11,67
List of Lists,flatten,56,12,1.6,18,226
Binary Tree,size,32,13,1.4,9,170
Binary Tree,deallocate,16,2,0.4,6,26
Binary Tree,deallocate two,47,4,1.1,16,213
Binary Tree,flatten w/append,51,10,1.1,18,125
BST,rotate left,FAIL,74,-,FAIL,3499
BST,from list,FAIL,15,-,FAIL,1084
BST,to sorted list,FAIL,15,-,FAIL,2772
Rose Tree,deallocate,24,2,0.6,9,47
Rose Tree,flatten,FAIL,10,-,FAIL,3302
Packed Tree,pack,FAIL,36,-,FAIL,2465
