Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.7,3,41
Singly Linked List,max,FAIL,22,-,FAIL,114
Singly Linked List,deallocate,11,2,0.4,4,16
Singly Linked List,append,FAIL,17,-,FAIL,1170
Singly Linked List,delete,FAIL,16,-,FAIL,232
Singly Linked List,deallocate two,25,4,0.8,9,71
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,704
Singly Linked List,deduplicate,FAIL,10,-,FAIL,46
Sorted list,prepend,11,29,0.7,4,54
Sorted list,insert,FAIL,21,-,FAIL,911
Sorted list,reverse,FAIL,9,-,FAIL,458
Doubly Linked List,single to double,FAIL,11,-,FAIL,44
List of Lists,deallocate,FAIL,3,-,FAIL,522
List of Lists,flatten,FAIL,12,-,FAIL,1156
Binary Tree,size,FAIL,13,-,FAIL,275
Binary Tree,deallocate,16,2,0.5,6,26
Binary Tree,deallocate two,47,4,2.1,16,370
Binary Tree,flatten w/append,FAIL,10,-,FAIL,38
BST,rotate left,FAIL,74,-,FAIL,2267
BST,from list,FAIL,15,-,FAIL,128
BST,to sorted list,FAIL,15,-,FAIL,54
Rose Tree,deallocate,FAIL,2,-,FAIL,154
Rose Tree,flatten,FAIL,10,-,FAIL,164
Packed Tree,pack,FAIL,36,-,FAIL,2183
