Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,FAIL,9,-,FAIL,34
Singly Linked List,max,FAIL,22,-,FAIL,1329
Singly Linked List,deallocate,11,2,0.4,4,16
Singly Linked List,append,19,17,1.1,6,112
Singly Linked List,delete,FAIL,16,-,FAIL,1211
Singly Linked List,deallocate two,25,4,0.7,9,66
Singly Linked List,non-destructive append,66,21,8.3,22,2456
Singly Linked List,deduplicate,FAIL,10,-,FAIL,1885
Sorted list,prepend,11,29,0.6,4,35
Sorted list,insert,FAIL,21,-,FAIL,56
Sorted list,reverse,49,9,1.8,13,195
Doubly Linked List,single to double,69,11,3.4,24,921
List of Lists,deallocate,32,3,0.9,11,67
List of Lists,flatten,56,12,1.7,18,227
Binary Tree,size,35,13,1.5,10,285
Binary Tree,deallocate,16,2,0.5,6,26
Binary Tree,deallocate two,47,4,1.3,16,213
Binary Tree,flatten w/append,51,10,1.2,18,131
BST,rotate left,FAIL,74,-,FAIL,147
BST,from list,FAIL,15,-,FAIL,565
BST,to sorted list,FAIL,15,-,FAIL,1936
Rose Tree,deallocate,24,2,0.7,9,47
Rose Tree,flatten,FAIL,10,-,FAIL,2883
Packed Tree,pack,FAIL,36,-,FAIL,2288
