Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.5,3,25
Singly Linked List,max,50,22,4.4,14,570
Singly Linked List,deallocate,11,2,0.3,4,16
Singly Linked List,append,19,17,1.0,6,105
Singly Linked List,delete,41,16,2.1,12,241
Singly Linked List,deallocate two,25,4,0.7,9,66
Singly Linked List,non-destructive append,66,21,7.5,22,2360
Singly Linked List,deduplicate,76,10,3.0,23,399
Sorted list,prepend,11,29,0.7,4,36
Sorted list,insert,86,21,3.7,25,379
Sorted list,reverse,49,9,1.6,13,161
Doubly Linked List,single to double,69,11,1.6,24,192
List of Lists,deallocate,32,3,0.7,11,54
List of Lists,flatten,56,12,1.5,18,209
Binary Tree,size,32,13,1.4,9,238
Binary Tree,deallocate,16,2,0.5,6,26
Binary Tree,deallocate two,47,4,1.1,16,213
Binary Tree,flatten w/append,51,10,1.0,18,120
BST,rotate left,15,74,7.4,5,805
BST,from list,FAIL,15,-,FAIL,937
BST,to sorted list,FAIL,15,-,FAIL,1557
Rose Tree,deallocate,24,2,0.7,9,47
Rose Tree,flatten,86,10,9.2,27,2538
Packed Tree,pack,FAIL,36,-,FAIL,2372
