Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.5,3,29
Singly Linked List,max,FAIL,22,-,FAIL,114
Singly Linked List,deallocate,11,2,0.3,4,16
Singly Linked List,append,FAIL,17,-,FAIL,1138
Singly Linked List,delete,FAIL,16,-,FAIL,174
Singly Linked List,deallocate two,25,4,0.6,9,69
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,743
Singly Linked List,deduplicate,FAIL,10,-,FAIL,50
Sorted list,prepend,11,29,0.7,4,46
Sorted list,insert,FAIL,21,-,FAIL,670
Sorted list,reverse,FAIL,9,-,FAIL,383
Doubly Linked List,single to double,FAIL,11,-,FAIL,46
List of Lists,deallocate,FAIL,3,-,FAIL,522
List of Lists,flatten,FAIL,12,-,FAIL,1153
Binary Tree,size,FAIL,13,-,FAIL,142
Binary Tree,deallocate,16,2,0.4,6,26
Binary Tree,deallocate two,47,4,1.4,16,370
Binary Tree,flatten w/append,FAIL,10,-,FAIL,40
BST,rotate left,FAIL,74,-,FAIL,2147
BST,from list,FAIL,15,-,FAIL,130
BST,to sorted list,FAIL,15,-,FAIL,55
Rose Tree,deallocate,FAIL,2,-,FAIL,154
Rose Tree,flatten,FAIL,10,-,FAIL,150
Packed Tree,pack,FAIL,36,-,FAIL,2377
