Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,10,9,0.5,3,25
Singly Linked List,max,FAIL,22,-,FAIL,98
Singly Linked List,deallocate,11,2,0.4,4,16
Singly Linked List,append,FAIL,17,-,FAIL,1233
Singly Linked List,delete,FAIL,16,-,FAIL,109
Singly Linked List,deallocate two,25,4,0.8,9,69
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,647
Singly Linked List,deduplicate,FAIL,10,-,FAIL,45
Sorted list,prepend,11,29,0.6,4,39
Sorted list,insert,FAIL,21,-,FAIL,374
Sorted list,reverse,FAIL,9,-,FAIL,231
Doubly Linked List,single to double,FAIL,11,-,FAIL,43
List of Lists,deallocate,FAIL,3,-,FAIL,522
List of Lists,flatten,FAIL,12,-,FAIL,1188
Binary Tree,size,FAIL,13,-,FAIL,75
Binary Tree,deallocate,16,2,0.5,6,26
Binary Tree,deallocate two,47,4,1.7,16,370
Binary Tree,flatten w/append,FAIL,10,-,FAIL,37
BST,rotate left,FAIL,74,-,FAIL,1525
BST,from list,FAIL,15,-,FAIL,129
BST,to sorted list,FAIL,15,-,FAIL,55
Rose Tree,deallocate,FAIL,2,-,FAIL,154
Rose Tree,flatten,FAIL,10,-,FAIL,148
Packed Tree,pack,FAIL,36,-,FAIL,2535
