Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,min of two,FAIL,9,-,FAIL,38
Singly Linked List,max,FAIL,22,-,FAIL,1000
Singly Linked List,deallocate,11,2,0.4,4,16
Singly Linked List,append,48,17,2.1,16,380
Singly Linked List,delete,FAIL,16,-,FAIL,1011
Singly Linked List,deallocate two,25,4,0.8,9,68
Singly Linked List,non-destructive append,FAIL,21,-,FAIL,2161
Singly Linked List,deduplicate,FAIL,10,-,FAIL,340
Sorted list,prepend,11,29,0.7,4,45
Sorted list,insert,FAIL,21,-,FAIL,59
Sorted list,reverse,49,9,5.1,13,941
Doubly Linked List,single to double,69,11,2.9,24,521
List of Lists,deallocate,32,3,0.9,11,76
List of Lists,flatten,91,12,3.6,31,784
Binary Tree,size,32,13,2.0,9,348
Binary Tree,deallocate,16,2,0.5,6,26
Binary Tree,deallocate two,47,4,1.5,16,213
Binary Tree,flatten w/append,51,10,2.1,18,363
BST,rotate left,FAIL,74,-,FAIL,255
BST,from list,FAIL,15,-,FAIL,559
BST,to sorted list,FAIL,15,-,FAIL,1474
Rose Tree,deallocate,24,2,0.7,9,47
Rose Tree,flatten,FAIL,10,-,FAIL,2497
Packed Tree,pack,FAIL,36,-,FAIL,2311
