Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,614
Singly Linked List,min,FAIL,22,-,FAIL,601
Singly Linked List,singleton,FAIL,12,-,FAIL,19
Singly Linked List,append,19,17,0.6,6,112
Singly Linked List,delete,FAIL,16,-,FAIL,402
Singly Linked List,deallocate two,25,4,0.4,9,64
Singly Linked List,union,FAIL,14,-,FAIL,904
Singly Linked List,intersection,FAIL,16,-,FAIL,1048
Singly Linked List,difference,FAIL,14,-,FAIL,729
Sorted list,sort,FAIL,9,-,FAIL,501
Sorted list,reverse,36,9,1.0,11,182
Sorted list,merge,FAIL,23,-,FAIL,729
Doubly Linked List,singleton,FAIL,13,-,FAIL,19
Doubly Linked List,copy,FAIL,15,-,FAIL,1116
Doubly Linked List,single to double,FAIL,11,-,FAIL,98
List of Lists,flatten,56,12,1.0,18,222
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.7,16,211
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,561
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,1228
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1048
BST,rotate left,FAIL,74,-,FAIL,179
BST,rotate right,FAIL,74,-,FAIL,179
BST,find max,FAIL,25,-,FAIL,706
BST,delete root,FAIL,41,-,FAIL,566
BST,from list,FAIL,15,-,FAIL,261
BST,to sorted list,FAIL,15,-,FAIL,473
Rose Tree,deallocate,30,2,0.4,11,46
Rose Tree,flatten,80,10,1.4,25,275
