Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,569
Singly Linked List,min,FAIL,22,-,FAIL,571
Singly Linked List,singleton,11,12,0.4,4,33
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,41,16,1.6,12,270
Singly Linked List,deallocate two,25,4,0.4,9,66
Singly Linked List,union,FAIL,14,-,FAIL,735
Singly Linked List,intersection,FAIL,16,-,FAIL,840
Singly Linked List,difference,FAIL,14,-,FAIL,713
Sorted list,sort,44,9,1.7,13,282
Sorted list,reverse,36,9,1.1,11,178
Sorted list,merge,FAIL,23,-,FAIL,610
Doubly Linked List,singleton,14,13,0.4,5,37
Doubly Linked List,copy,FAIL,15,-,FAIL,949
Doubly Linked List,single to double,66,11,1.3,23,212
List of Lists,flatten,53,12,1.1,17,220
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.7,16,213
Binary Tree,flatten w/acc,63,17,1.1,21,211
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,781
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,990
BST,rotate left,FAIL,74,-,FAIL,467
BST,rotate right,FAIL,74,-,FAIL,456
BST,find max,FAIL,25,-,FAIL,582
BST,delete root,FAIL,41,-,FAIL,421
BST,from list,FAIL,15,-,FAIL,421
BST,to sorted list,FAIL,15,-,FAIL,697
Rose Tree,deallocate,24,2,0.5,9,51
Rose Tree,flatten,FAIL,10,-,FAIL,887
