Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,644
Singly Linked List,min,FAIL,22,-,FAIL,644
Singly Linked List,singleton,11,12,0.3,4,34
Singly Linked List,append,19,17,0.6,6,112
Singly Linked List,delete,41,16,1.4,12,264
Singly Linked List,deallocate two,25,4,0.4,9,66
Singly Linked List,union,FAIL,14,-,FAIL,825
Singly Linked List,intersection,FAIL,16,-,FAIL,1081
Singly Linked List,difference,FAIL,14,-,FAIL,801
Sorted list,sort,44,9,1.8,13,378
Sorted list,reverse,36,9,1.2,11,243
Sorted list,merge,FAIL,23,-,FAIL,716
Doubly Linked List,singleton,14,13,0.4,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,1234
Doubly Linked List,single to double,66,11,1.2,23,225
List of Lists,flatten,56,12,1.4,18,343
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.7,16,213
Binary Tree,flatten w/acc,63,17,1.0,21,215
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,1162
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1036
BST,rotate left,FAIL,74,-,FAIL,179
BST,rotate right,FAIL,74,-,FAIL,179
BST,find max,FAIL,25,-,FAIL,721
BST,delete root,FAIL,41,-,FAIL,627
BST,from list,FAIL,15,-,FAIL,590
BST,to sorted list,FAIL,15,-,FAIL,853
Rose Tree,deallocate,30,2,0.5,11,64
Rose Tree,flatten,FAIL,10,-,FAIL,936
