Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,533
Singly Linked List,min,FAIL,22,-,FAIL,545
Singly Linked List,singleton,FAIL,12,-,FAIL,18
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,201
Singly Linked List,deallocate two,25,4,0.4,9,64
Singly Linked List,union,FAIL,14,-,FAIL,826
Singly Linked List,intersection,FAIL,16,-,FAIL,842
Singly Linked List,difference,FAIL,14,-,FAIL,819
Sorted list,sort,FAIL,9,-,FAIL,721
Sorted list,reverse,36,9,1.1,11,168
Sorted list,merge,FAIL,23,-,FAIL,585
Doubly Linked List,singleton,FAIL,13,-,FAIL,18
Doubly Linked List,copy,FAIL,15,-,FAIL,845
Doubly Linked List,single to double,FAIL,11,-,FAIL,89
List of Lists,flatten,53,12,1.1,17,219
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.8,16,211
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,548
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,757
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,945
BST,rotate left,FAIL,74,-,FAIL,147
BST,rotate right,FAIL,74,-,FAIL,147
BST,find max,FAIL,25,-,FAIL,561
BST,delete root,FAIL,41,-,FAIL,396
BST,from list,FAIL,15,-,FAIL,480
BST,to sorted list,FAIL,15,-,FAIL,436
Rose Tree,deallocate,24,2,0.4,9,45
Rose Tree,flatten,FAIL,10,-,FAIL,812
