Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,577
Singly Linked List,min,FAIL,22,-,FAIL,573
Singly Linked List,singleton,FAIL,12,-,FAIL,18
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,38,16,1.3,11,203
Singly Linked List,deallocate two,25,4,0.5,9,64
Singly Linked List,union,FAIL,14,-,FAIL,790
Singly Linked List,intersection,FAIL,16,-,FAIL,893
Singly Linked List,difference,FAIL,14,-,FAIL,852
Sorted list,sort,44,9,2.7,13,678
Sorted list,reverse,36,9,1.4,11,244
Sorted list,merge,FAIL,23,-,FAIL,595
Doubly Linked List,singleton,FAIL,13,-,FAIL,18
Doubly Linked List,copy,FAIL,15,-,FAIL,863
Doubly Linked List,single to double,FAIL,11,-,FAIL,90
List of Lists,flatten,53,12,1.2,17,223
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.9,16,211
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,554
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,760
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,935
BST,rotate left,FAIL,74,-,FAIL,484
BST,rotate right,FAIL,74,-,FAIL,435
BST,find max,FAIL,25,-,FAIL,596
BST,delete root,FAIL,41,-,FAIL,430
BST,from list,FAIL,15,-,FAIL,482
BST,to sorted list,FAIL,15,-,FAIL,443
Rose Tree,deallocate,24,2,0.5,9,53
Rose Tree,flatten,FAIL,10,-,FAIL,932
