Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,530
Singly Linked List,min,FAIL,22,-,FAIL,531
Singly Linked List,singleton,FAIL,12,-,FAIL,18
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,41,16,1.3,12,196
Singly Linked List,deallocate two,25,4,0.5,9,64
Singly Linked List,union,FAIL,14,-,FAIL,697
Singly Linked List,intersection,FAIL,16,-,FAIL,920
Singly Linked List,difference,FAIL,14,-,FAIL,746
Sorted list,sort,FAIL,9,-,FAIL,590
Sorted list,reverse,36,9,1.2,11,166
Sorted list,merge,FAIL,23,-,FAIL,563
Doubly Linked List,singleton,FAIL,13,-,FAIL,18
Doubly Linked List,copy,FAIL,15,-,FAIL,827
Doubly Linked List,single to double,FAIL,11,-,FAIL,87
List of Lists,flatten,56,12,1.2,18,214
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.8,16,211
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,532
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,744
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,967
BST,rotate left,FAIL,74,-,FAIL,147
BST,rotate right,FAIL,74,-,FAIL,147
BST,find max,FAIL,25,-,FAIL,518
BST,delete root,FAIL,41,-,FAIL,398
BST,from list,FAIL,15,-,FAIL,244
BST,to sorted list,FAIL,15,-,FAIL,416
Rose Tree,deallocate,30,2,0.5,11,45
Rose Tree,flatten,80,10,1.5,25,277
