Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.6,4,12
Singly Linked List,max,FAIL,22,-,FAIL,93
Singly Linked List,min,FAIL,22,-,FAIL,83
Singly Linked List,singleton,11,12,1.4,4,33
Singly Linked List,append,19,17,2.7,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,93
Singly Linked List,deallocate two,25,4,2.0,9,66
Singly Linked List,union,FAIL,14,-,FAIL,112
Singly Linked List,intersection,FAIL,16,-,FAIL,118
Singly Linked List,difference,FAIL,14,-,FAIL,109
Sorted list,sort,FAIL,9,-,FAIL,95
Sorted list,reverse,FAIL,9,-,FAIL,93
Sorted list,merge,FAIL,23,-,FAIL,86
Doubly Linked List,singleton,14,13,1.5,5,37
Doubly Linked List,copy,FAIL,15,-,FAIL,128
Doubly Linked List,single to double,FAIL,11,-,FAIL,114
List of Lists,flatten,FAIL,12,-,FAIL,142
Binary Tree,deallocate,16,2,1.2,6,26
Binary Tree,deallocate two,47,4,3.0,16,213
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,124
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,140
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,136
BST,rotate left,FAIL,74,-,FAIL,63
BST,rotate right,FAIL,74,-,FAIL,60
BST,find max,FAIL,25,-,FAIL,62
BST,delete root,FAIL,41,-,FAIL,56
BST,from list,FAIL,15,-,FAIL,66
BST,to sorted list,FAIL,15,-,FAIL,97
Rose Tree,deallocate,24,2,1.7,9,46
Rose Tree,flatten,FAIL,10,-,FAIL,110
