Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,496
Singly Linked List,min,FAIL,22,-,FAIL,493
Singly Linked List,singleton,FAIL,12,-,FAIL,18
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,44,16,1.6,13,264
Singly Linked List,deallocate two,25,4,0.4,9,64
Singly Linked List,union,FAIL,14,-,FAIL,781
Singly Linked List,intersection,FAIL,16,-,FAIL,911
Singly Linked List,difference,FAIL,14,-,FAIL,844
Sorted list,sort,43,9,1.8,13,345
Sorted list,reverse,36,9,1.1,11,182
Sorted list,merge,FAIL,23,-,FAIL,695
Doubly Linked List,singleton,FAIL,13,-,FAIL,18
Doubly Linked List,copy,FAIL,15,-,FAIL,853
Doubly Linked List,single to double,FAIL,11,-,FAIL,88
List of Lists,flatten,56,12,1.1,18,216
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.8,16,211
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,556
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,949
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1044
BST,rotate left,FAIL,74,-,FAIL,580
BST,rotate right,FAIL,74,-,FAIL,546
BST,find max,FAIL,25,-,FAIL,642
BST,delete root,FAIL,41,-,FAIL,571
BST,from list,FAIL,15,-,FAIL,312
BST,to sorted list,FAIL,15,-,FAIL,483
Rose Tree,deallocate,30,2,0.4,11,46
Rose Tree,flatten,80,10,1.5,25,289
