Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.6,4,12
Singly Linked List,max,FAIL,22,-,FAIL,76
Singly Linked List,min,FAIL,22,-,FAIL,89
Singly Linked List,singleton,11,12,1.4,4,33
Singly Linked List,append,19,17,2.8,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,93
Singly Linked List,deallocate two,25,4,1.7,9,66
Singly Linked List,union,FAIL,14,-,FAIL,110
Singly Linked List,intersection,FAIL,16,-,FAIL,120
Singly Linked List,difference,FAIL,14,-,FAIL,113
Sorted list,sort,FAIL,9,-,FAIL,85
Sorted list,reverse,FAIL,9,-,FAIL,109
Sorted list,merge,FAIL,23,-,FAIL,90
Doubly Linked List,singleton,14,13,1.4,5,37
Doubly Linked List,copy,FAIL,15,-,FAIL,129
Doubly Linked List,single to double,FAIL,11,-,FAIL,116
List of Lists,flatten,FAIL,12,-,FAIL,137
Binary Tree,deallocate,16,2,1.1,6,26
Binary Tree,deallocate two,FAIL,4,-,FAIL,190
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,134
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,134
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,132
BST,rotate left,FAIL,74,-,FAIL,94
BST,rotate right,FAIL,74,-,FAIL,88
BST,find max,FAIL,25,-,FAIL,58
BST,delete root,FAIL,41,-,FAIL,98
BST,from list,FAIL,15,-,FAIL,66
BST,to sorted list,FAIL,15,-,FAIL,102
Rose Tree,deallocate,24,2,1.7,9,47
Rose Tree,flatten,FAIL,10,-,FAIL,96
