Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,530
Singly Linked List,min,FAIL,22,-,FAIL,530
Singly Linked List,singleton,11,12,0.4,4,33
Singly Linked List,append,19,17,0.8,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,533
Singly Linked List,deallocate two,25,4,0.5,9,66
Singly Linked List,union,FAIL,14,-,FAIL,726
Singly Linked List,intersection,FAIL,16,-,FAIL,794
Singly Linked List,difference,FAIL,14,-,FAIL,686
Sorted list,sort,FAIL,9,-,FAIL,518
Sorted list,reverse,36,9,1.2,11,178
Sorted list,merge,FAIL,23,-,FAIL,564
Doubly Linked List,singleton,14,13,0.5,5,37
Doubly Linked List,copy,FAIL,15,-,FAIL,913
Doubly Linked List,single to double,66,11,1.3,23,209
List of Lists,flatten,53,12,1.2,17,223
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.9,16,213
Binary Tree,flatten w/acc,66,17,1.2,22,205
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,1179
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,932
BST,rotate left,FAIL,74,-,FAIL,147
BST,rotate right,FAIL,74,-,FAIL,147
BST,find max,FAIL,25,-,FAIL,458
BST,delete root,FAIL,41,-,FAIL,398
BST,from list,FAIL,15,-,FAIL,322
BST,to sorted list,FAIL,15,-,FAIL,670
Rose Tree,deallocate,24,2,0.5,9,50
Rose Tree,flatten,80,10,2.9,25,644
