Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.6,4,12
Singly Linked List,max,FAIL,22,-,FAIL,103
Singly Linked List,min,FAIL,22,-,FAIL,83
Singly Linked List,singleton,FAIL,12,-,FAIL,19
Singly Linked List,append,19,17,2.7,6,112
Singly Linked List,delete,FAIL,16,-,FAIL,106
Singly Linked List,deallocate two,25,4,1.6,9,64
Singly Linked List,union,FAIL,14,-,FAIL,118
Singly Linked List,intersection,FAIL,16,-,FAIL,148
Singly Linked List,difference,FAIL,14,-,FAIL,138
Sorted list,sort,FAIL,9,-,FAIL,137
Sorted list,reverse,FAIL,9,-,FAIL,109
Sorted list,merge,FAIL,23,-,FAIL,110
Doubly Linked List,singleton,FAIL,13,-,FAIL,19
Doubly Linked List,copy,FAIL,15,-,FAIL,171
Doubly Linked List,single to double,FAIL,11,-,FAIL,100
List of Lists,flatten,FAIL,12,-,FAIL,133
Binary Tree,deallocate,16,2,1.1,6,25
Binary Tree,deallocate two,FAIL,4,-,FAIL,177
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,145
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,152
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,148
BST,rotate left,FAIL,74,-,FAIL,92
BST,rotate right,FAIL,74,-,FAIL,89
BST,find max,FAIL,25,-,FAIL,96
BST,delete root,FAIL,41,-,FAIL,95
BST,from list,FAIL,15,-,FAIL,129
BST,to sorted list,FAIL,15,-,FAIL,114
Rose Tree,deallocate,24,2,1.7,9,45
Rose Tree,flatten,FAIL,10,-,FAIL,106
