Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.7,4,13
Singly Linked List,max,FAIL,22,-,FAIL,86
Singly Linked List,min,FAIL,22,-,FAIL,81
Singly Linked List,singleton,FAIL,12,-,FAIL,19
Singly Linked List,append,FAIL,17,-,FAIL,150
Singly Linked List,delete,FAIL,16,-,FAIL,100
Singly Linked List,deallocate two,25,4,1.9,9,66
Singly Linked List,union,FAIL,14,-,FAIL,104
Singly Linked List,intersection,FAIL,16,-,FAIL,121
Singly Linked List,difference,FAIL,14,-,FAIL,121
Sorted list,sort,FAIL,9,-,FAIL,81
Sorted list,reverse,FAIL,9,-,FAIL,114
Sorted list,merge,FAIL,23,-,FAIL,99
Doubly Linked List,singleton,FAIL,13,-,FAIL,19
Doubly Linked List,copy,FAIL,15,-,FAIL,127
Doubly Linked List,single to double,FAIL,11,-,FAIL,125
List of Lists,flatten,FAIL,12,-,FAIL,125
Binary Tree,deallocate,16,2,1.4,6,26
Binary Tree,deallocate two,FAIL,4,-,FAIL,187
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,118
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,143
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,147
BST,rotate left,FAIL,74,-,FAIL,74
BST,rotate right,FAIL,74,-,FAIL,70
BST,find max,FAIL,25,-,FAIL,66
BST,delete root,FAIL,41,-,FAIL,75
BST,from list,FAIL,15,-,FAIL,70
BST,to sorted list,FAIL,15,-,FAIL,77
Rose Tree,deallocate,30,2,2.9,11,145
Rose Tree,flatten,FAIL,10,-,FAIL,116
