Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,548
Singly Linked List,min,FAIL,22,-,FAIL,537
Singly Linked List,singleton,FAIL,12,-,FAIL,18
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,41,16,1.3,12,199
Singly Linked List,deallocate two,25,4,0.5,9,64
Singly Linked List,union,FAIL,14,-,FAIL,700
Singly Linked List,intersection,FAIL,16,-,FAIL,806
Singly Linked List,difference,FAIL,14,-,FAIL,744
Sorted list,sort,44,9,2.1,13,448
Sorted list,reverse,36,9,1.2,11,174
Sorted list,merge,FAIL,23,-,FAIL,577
Doubly Linked List,singleton,FAIL,13,-,FAIL,18
Doubly Linked List,copy,FAIL,15,-,FAIL,831
Doubly Linked List,single to double,FAIL,11,-,FAIL,87
List of Lists,flatten,56,12,1.1,18,214
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.7,16,211
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,532
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,782
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,942
BST,rotate left,FAIL,74,-,FAIL,457
BST,rotate right,FAIL,74,-,FAIL,420
BST,find max,FAIL,25,-,FAIL,561
BST,delete root,FAIL,41,-,FAIL,396
BST,from list,FAIL,15,-,FAIL,396
BST,to sorted list,FAIL,15,-,FAIL,426
Rose Tree,deallocate,24,2,0.4,9,45
Rose Tree,flatten,80,10,2.1,25,489
