Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,640
Singly Linked List,min,FAIL,22,-,FAIL,640
Singly Linked List,singleton,11,12,0.4,4,34
Singly Linked List,append,19,17,0.7,6,112
Singly Linked List,delete,41,16,1.4,12,264
Singly Linked List,deallocate two,25,4,0.5,9,66
Singly Linked List,union,FAIL,14,-,FAIL,797
Singly Linked List,intersection,FAIL,16,-,FAIL,1072
Singly Linked List,difference,FAIL,14,-,FAIL,774
Sorted list,sort,44,9,1.6,13,322
Sorted list,reverse,36,9,1.1,11,193
Sorted list,merge,FAIL,23,-,FAIL,716
Doubly Linked List,singleton,14,13,0.4,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,1156
Doubly Linked List,single to double,66,11,1.2,23,225
List of Lists,flatten,56,12,1.1,18,229
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.8,16,213
Binary Tree,flatten w/acc,63,17,1.1,21,216
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,964
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1093
BST,rotate left,FAIL,74,-,FAIL,642
BST,rotate right,FAIL,74,-,FAIL,623
BST,find max,FAIL,25,-,FAIL,737
BST,delete root,FAIL,41,-,FAIL,570
BST,from list,FAIL,15,-,FAIL,565
BST,to sorted list,FAIL,15,-,FAIL,814
Rose Tree,deallocate,30,2,0.4,11,48
Rose Tree,flatten,80,10,1.5,25,308
