Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,545
Singly Linked List,min,FAIL,22,-,FAIL,569
Singly Linked List,singleton,FAIL,12,-,FAIL,18
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,412
Singly Linked List,deallocate two,25,4,0.4,9,64
Singly Linked List,union,FAIL,14,-,FAIL,713
Singly Linked List,intersection,FAIL,16,-,FAIL,918
Singly Linked List,difference,FAIL,14,-,FAIL,699
Sorted list,sort,FAIL,9,-,FAIL,481
Sorted list,reverse,36,9,1.1,11,171
Sorted list,merge,FAIL,23,-,FAIL,590
Doubly Linked List,singleton,FAIL,13,-,FAIL,18
Doubly Linked List,copy,FAIL,15,-,FAIL,855
Doubly Linked List,single to double,FAIL,11,-,FAIL,87
List of Lists,flatten,56,12,1.1,18,214
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.8,16,216
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,532
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,997
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,974
BST,rotate left,FAIL,74,-,FAIL,147
BST,rotate right,FAIL,74,-,FAIL,147
BST,find max,FAIL,25,-,FAIL,560
BST,delete root,FAIL,41,-,FAIL,408
BST,from list,FAIL,15,-,FAIL,244
BST,to sorted list,FAIL,15,-,FAIL,416
Rose Tree,deallocate,30,2,0.4,11,55
Rose Tree,flatten,80,10,1.5,25,287
