Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,623
Singly Linked List,min,FAIL,22,-,FAIL,637
Singly Linked List,singleton,11,12,0.3,4,34
Singly Linked List,append,19,17,0.6,6,112
Singly Linked List,delete,41,16,1.4,12,267
Singly Linked List,deallocate two,25,4,0.4,9,66
Singly Linked List,union,FAIL,14,-,FAIL,795
Singly Linked List,intersection,FAIL,16,-,FAIL,1147
Singly Linked List,difference,FAIL,14,-,FAIL,788
Sorted list,sort,44,9,1.6,13,303
Sorted list,reverse,36,9,1.1,11,182
Sorted list,merge,FAIL,23,-,FAIL,686
Doubly Linked List,singleton,14,13,0.4,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,1175
Doubly Linked List,single to double,66,11,1.2,23,223
List of Lists,flatten,56,12,1.1,18,222
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.9,16,213
Binary Tree,flatten w/acc,66,17,1.1,22,211
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,968
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1019
BST,rotate left,FAIL,74,-,FAIL,604
BST,rotate right,FAIL,74,-,FAIL,596
BST,find max,FAIL,25,-,FAIL,677
BST,delete root,FAIL,41,-,FAIL,547
BST,from list,FAIL,15,-,FAIL,536
BST,to sorted list,FAIL,15,-,FAIL,785
Rose Tree,deallocate,30,2,0.5,11,47
Rose Tree,flatten,80,10,1.4,25,291
