Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,621
Singly Linked List,min,FAIL,22,-,FAIL,629
Singly Linked List,singleton,11,12,0.3,4,34
Singly Linked List,append,19,17,0.7,6,112
Singly Linked List,delete,41,16,1.4,12,265
Singly Linked List,deallocate two,25,4,0.5,9,66
Singly Linked List,union,FAIL,14,-,FAIL,788
Singly Linked List,intersection,FAIL,16,-,FAIL,1078
Singly Linked List,difference,FAIL,14,-,FAIL,756
Sorted list,sort,44,9,1.6,13,300
Sorted list,reverse,36,9,1.0,11,184
Sorted list,merge,FAIL,23,-,FAIL,702
Doubly Linked List,singleton,14,13,0.4,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,1137
Doubly Linked List,single to double,66,11,1.2,23,223
List of Lists,flatten,56,12,1.1,18,220
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.9,16,213
Binary Tree,flatten w/acc,66,17,1.1,22,211
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,992
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1141
BST,rotate left,FAIL,74,-,FAIL,642
BST,rotate right,FAIL,74,-,FAIL,608
BST,find max,FAIL,25,-,FAIL,699
BST,delete root,FAIL,41,-,FAIL,551
BST,from list,FAIL,15,-,FAIL,566
BST,to sorted list,FAIL,15,-,FAIL,795
Rose Tree,deallocate,30,2,0.5,11,53
Rose Tree,flatten,80,10,1.5,25,293
