Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,543
Singly Linked List,min,FAIL,22,-,FAIL,558
Singly Linked List,singleton,11,12,0.3,4,33
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,559
Singly Linked List,deallocate two,25,4,0.4,9,66
Singly Linked List,union,FAIL,14,-,FAIL,725
Singly Linked List,intersection,FAIL,16,-,FAIL,886
Singly Linked List,difference,FAIL,14,-,FAIL,693
Sorted list,sort,FAIL,9,-,FAIL,519
Sorted list,reverse,36,9,1.1,11,172
Sorted list,merge,FAIL,23,-,FAIL,587
Doubly Linked List,singleton,14,13,0.4,5,37
Doubly Linked List,copy,FAIL,15,-,FAIL,935
Doubly Linked List,single to double,66,11,1.2,23,211
List of Lists,flatten,56,12,1.1,18,226
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.7,16,213
Binary Tree,flatten w/acc,63,17,1.0,21,210
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,1124
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,947
BST,rotate left,FAIL,74,-,FAIL,151
BST,rotate right,FAIL,74,-,FAIL,151
BST,find max,FAIL,25,-,FAIL,550
BST,delete root,FAIL,41,-,FAIL,416
BST,from list,FAIL,15,-,FAIL,326
BST,to sorted list,FAIL,15,-,FAIL,793
Rose Tree,deallocate,30,2,0.5,11,52
Rose Tree,flatten,80,10,1.5,25,287
