Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.8,4,12
Singly Linked List,max,FAIL,22,-,FAIL,111
Singly Linked List,min,FAIL,22,-,FAIL,87
Singly Linked List,singleton,11,12,1.3,4,34
Singly Linked List,append,19,17,2.7,6,112
Singly Linked List,delete,FAIL,16,-,FAIL,109
Singly Linked List,deallocate two,25,4,1.7,9,66
Singly Linked List,union,FAIL,14,-,FAIL,122
Singly Linked List,intersection,FAIL,16,-,FAIL,159
Singly Linked List,difference,FAIL,14,-,FAIL,111
Sorted list,sort,FAIL,9,-,FAIL,117
Sorted list,reverse,FAIL,9,-,FAIL,83
Sorted list,merge,FAIL,23,-,FAIL,98
Doubly Linked List,singleton,14,13,1.4,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,182
Doubly Linked List,single to double,FAIL,11,-,FAIL,125
List of Lists,flatten,FAIL,12,-,FAIL,124
Binary Tree,deallocate,16,2,1.1,6,26
Binary Tree,deallocate two,FAIL,4,-,FAIL,194
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,120
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,144
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,138
BST,rotate left,FAIL,74,-,FAIL,60
BST,rotate right,FAIL,74,-,FAIL,57
BST,find max,FAIL,25,-,FAIL,99
BST,delete root,FAIL,41,-,FAIL,58
BST,from list,FAIL,15,-,FAIL,126
BST,to sorted list,FAIL,15,-,FAIL,93
Rose Tree,deallocate,24,2,1.7,9,46
Rose Tree,flatten,FAIL,10,-,FAIL,123
