Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.6,4,12
Singly Linked List,max,FAIL,22,-,FAIL,102
Singly Linked List,min,FAIL,22,-,FAIL,102
Singly Linked List,singleton,11,12,1.4,4,34
Singly Linked List,append,19,17,3.0,6,112
Singly Linked List,delete,FAIL,16,-,FAIL,114
Singly Linked List,deallocate two,25,4,1.8,9,66
Singly Linked List,union,FAIL,14,-,FAIL,119
Singly Linked List,intersection,FAIL,16,-,FAIL,157
Singly Linked List,difference,FAIL,14,-,FAIL,122
Sorted list,sort,FAIL,9,-,FAIL,124
Sorted list,reverse,FAIL,9,-,FAIL,83
Sorted list,merge,FAIL,23,-,FAIL,95
Doubly Linked List,singleton,14,13,1.5,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,168
Doubly Linked List,single to double,FAIL,11,-,FAIL,105
List of Lists,flatten,FAIL,12,-,FAIL,96
Binary Tree,deallocate,16,2,1.1,6,26
Binary Tree,deallocate two,FAIL,4,-,FAIL,199
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,121
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,138
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,132
BST,rotate left,FAIL,74,-,FAIL,60
BST,rotate right,FAIL,74,-,FAIL,63
BST,find max,FAIL,25,-,FAIL,96
BST,delete root,FAIL,41,-,FAIL,54
BST,from list,FAIL,15,-,FAIL,116
BST,to sorted list,FAIL,15,-,FAIL,92
Rose Tree,deallocate,24,2,1.7,9,46
Rose Tree,flatten,FAIL,10,-,FAIL,110
