Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.7,4,12
Singly Linked List,max,FAIL,22,-,FAIL,103
Singly Linked List,min,FAIL,22,-,FAIL,109
Singly Linked List,singleton,11,12,1.3,4,34
Singly Linked List,append,19,17,2.6,6,112
Singly Linked List,delete,FAIL,16,-,FAIL,99
Singly Linked List,deallocate two,25,4,1.6,9,66
Singly Linked List,union,FAIL,14,-,FAIL,123
Singly Linked List,intersection,FAIL,16,-,FAIL,152
Singly Linked List,difference,FAIL,14,-,FAIL,146
Sorted list,sort,FAIL,9,-,FAIL,127
Sorted list,reverse,FAIL,9,-,FAIL,125
Sorted list,merge,FAIL,23,-,FAIL,119
Doubly Linked List,singleton,14,13,1.4,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,171
Doubly Linked List,single to double,FAIL,11,-,FAIL,122
List of Lists,flatten,FAIL,12,-,FAIL,149
Binary Tree,deallocate,16,2,1.1,6,26
Binary Tree,deallocate two,47,4,2.8,16,213
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,126
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,155
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,150
BST,rotate left,FAIL,74,-,FAIL,94
BST,rotate right,FAIL,74,-,FAIL,92
BST,find max,FAIL,25,-,FAIL,98
BST,delete root,FAIL,41,-,FAIL,75
BST,from list,FAIL,15,-,FAIL,123
BST,to sorted list,FAIL,15,-,FAIL,149
Rose Tree,deallocate,24,2,1.5,9,46
Rose Tree,flatten,FAIL,10,-,FAIL,119
