Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,557
Singly Linked List,min,FAIL,22,-,FAIL,574
Singly Linked List,singleton,FAIL,12,-,FAIL,18
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,419
Singly Linked List,deallocate two,25,4,0.4,9,64
Singly Linked List,union,FAIL,14,-,FAIL,756
Singly Linked List,intersection,FAIL,16,-,FAIL,861
Singly Linked List,difference,FAIL,14,-,FAIL,725
Sorted list,sort,FAIL,9,-,FAIL,853
Sorted list,reverse,36,9,1.0,11,182
Sorted list,merge,FAIL,23,-,FAIL,729
Doubly Linked List,singleton,FAIL,13,-,FAIL,18
Doubly Linked List,copy,FAIL,15,-,FAIL,858
Doubly Linked List,single to double,FAIL,11,-,FAIL,90
List of Lists,flatten,53,12,1.1,17,221
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.8,16,211
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,572
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,1284
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1051
BST,rotate left,FAIL,74,-,FAIL,613
BST,rotate right,FAIL,74,-,FAIL,587
BST,find max,FAIL,25,-,FAIL,675
BST,delete root,FAIL,41,-,FAIL,594
BST,from list,FAIL,15,-,FAIL,279
BST,to sorted list,FAIL,15,-,FAIL,493
Rose Tree,deallocate,24,2,0.4,9,47
Rose Tree,flatten,80,10,1.8,25,376
