Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,539
Singly Linked List,min,FAIL,22,-,FAIL,528
Singly Linked List,singleton,11,12,0.3,4,33
Singly Linked List,append,19,17,0.8,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,543
Singly Linked List,deallocate two,25,4,0.5,9,66
Singly Linked List,union,FAIL,14,-,FAIL,702
Singly Linked List,intersection,FAIL,16,-,FAIL,838
Singly Linked List,difference,FAIL,14,-,FAIL,649
Sorted list,sort,FAIL,9,-,FAIL,183
Sorted list,reverse,36,9,1.1,11,192
Sorted list,merge,FAIL,23,-,FAIL,694
Doubly Linked List,singleton,14,13,0.4,5,37
Doubly Linked List,copy,FAIL,15,-,FAIL,882
Doubly Linked List,single to double,66,11,1.2,23,210
List of Lists,flatten,56,12,1.2,18,214
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.8,16,213
Binary Tree,flatten w/acc,66,17,1.0,22,208
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,1235
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1151
BST,rotate left,FAIL,74,-,FAIL,175
BST,rotate right,FAIL,74,-,FAIL,175
BST,find max,FAIL,25,-,FAIL,608
BST,delete root,FAIL,41,-,FAIL,559
BST,from list,FAIL,15,-,FAIL,336
BST,to sorted list,FAIL,15,-,FAIL,752
Rose Tree,deallocate,24,2,0.5,9,50
Rose Tree,flatten,80,10,1.5,25,267
