Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,639
Singly Linked List,min,FAIL,22,-,FAIL,639
Singly Linked List,singleton,FAIL,12,-,FAIL,19
Singly Linked List,append,19,17,0.7,6,112
Singly Linked List,delete,41,16,1.2,12,198
Singly Linked List,deallocate two,25,4,0.4,9,64
Singly Linked List,union,FAIL,14,-,FAIL,785
Singly Linked List,intersection,FAIL,16,-,FAIL,1105
Singly Linked List,difference,FAIL,14,-,FAIL,845
Sorted list,sort,44,9,1.5,13,299
Sorted list,reverse,36,9,1.0,11,182
Sorted list,merge,FAIL,23,-,FAIL,708
Doubly Linked List,singleton,FAIL,13,-,FAIL,19
Doubly Linked List,copy,FAIL,15,-,FAIL,1133
Doubly Linked List,single to double,FAIL,11,-,FAIL,100
List of Lists,flatten,56,12,1.1,18,229
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.8,16,211
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,577
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,978
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1038
BST,rotate left,FAIL,74,-,FAIL,584
BST,rotate right,FAIL,74,-,FAIL,577
BST,find max,FAIL,25,-,FAIL,741
BST,delete root,FAIL,41,-,FAIL,596
BST,from list,FAIL,15,-,FAIL,261
BST,to sorted list,FAIL,15,-,FAIL,483
Rose Tree,deallocate,30,2,0.5,11,48
Rose Tree,flatten,80,10,1.6,25,305
