Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.7,4,12
Singly Linked List,max,FAIL,22,-,FAIL,104
Singly Linked List,min,FAIL,22,-,FAIL,109
Singly Linked List,singleton,11,12,1.4,4,34
Singly Linked List,append,19,17,2.7,6,112
Singly Linked List,delete,FAIL,16,-,FAIL,99
Singly Linked List,deallocate two,25,4,1.7,9,66
Singly Linked List,union,FAIL,14,-,FAIL,118
Singly Linked List,intersection,FAIL,16,-,FAIL,126
Singly Linked List,difference,FAIL,14,-,FAIL,111
Sorted list,sort,FAIL,9,-,FAIL,113
Sorted list,reverse,FAIL,9,-,FAIL,86
Sorted list,merge,FAIL,23,-,FAIL,85
Doubly Linked List,singleton,14,13,1.4,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,180
Doubly Linked List,single to double,FAIL,11,-,FAIL,123
List of Lists,flatten,FAIL,12,-,FAIL,141
Binary Tree,deallocate,16,2,1.2,6,26
Binary Tree,deallocate two,FAIL,4,-,FAIL,199
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,124
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,135
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,150
BST,rotate left,FAIL,74,-,FAIL,55
BST,rotate right,FAIL,74,-,FAIL,60
BST,find max,FAIL,25,-,FAIL,96
BST,delete root,FAIL,41,-,FAIL,54
BST,from list,FAIL,15,-,FAIL,108
BST,to sorted list,FAIL,15,-,FAIL,88
Rose Tree,deallocate,24,2,2.0,9,48
Rose Tree,flatten,FAIL,10,-,FAIL,116
