Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,553
Singly Linked List,min,FAIL,22,-,FAIL,556
Singly Linked List,singleton,FAIL,12,-,FAIL,18
Singly Linked List,append,19,17,0.7,6,109
Singly Linked List,delete,41,16,1.3,12,204
Singly Linked List,deallocate two,25,4,0.4,9,64
Singly Linked List,union,FAIL,14,-,FAIL,718
Singly Linked List,intersection,FAIL,16,-,FAIL,845
Singly Linked List,difference,FAIL,14,-,FAIL,743
Sorted list,sort,FAIL,9,-,FAIL,566
Sorted list,reverse,36,9,1.1,11,178
Sorted list,merge,FAIL,23,-,FAIL,589
Doubly Linked List,singleton,FAIL,13,-,FAIL,18
Doubly Linked List,copy,FAIL,15,-,FAIL,823
Doubly Linked List,single to double,FAIL,11,-,FAIL,90
List of Lists,flatten,53,12,1.2,17,219
Binary Tree,deallocate,16,2,0.3,6,25
Binary Tree,deallocate two,47,4,0.9,16,211
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,554
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,744
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,967
BST,rotate left,FAIL,74,-,FAIL,147
BST,rotate right,FAIL,74,-,FAIL,147
BST,find max,FAIL,25,-,FAIL,580
BST,delete root,FAIL,41,-,FAIL,416
BST,from list,FAIL,15,-,FAIL,244
BST,to sorted list,FAIL,15,-,FAIL,430
Rose Tree,deallocate,24,2,0.4,9,50
Rose Tree,flatten,FAIL,10,-,FAIL,991
