Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,577
Singly Linked List,min,FAIL,22,-,FAIL,607
Singly Linked List,singleton,11,12,0.3,4,34
Singly Linked List,append,19,17,0.6,6,112
Singly Linked List,delete,44,16,1.6,13,309
Singly Linked List,deallocate two,25,4,0.5,9,66
Singly Linked List,union,FAIL,14,-,FAIL,885
Singly Linked List,intersection,FAIL,16,-,FAIL,1037
Singly Linked List,difference,FAIL,14,-,FAIL,790
Sorted list,sort,43,9,1.7,13,348
Sorted list,reverse,36,9,1.0,11,181
Sorted list,merge,FAIL,23,-,FAIL,712
Doubly Linked List,singleton,14,13,0.4,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,1148
Doubly Linked List,single to double,66,11,1.2,23,223
List of Lists,flatten,56,12,1.1,18,220
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.8,16,213
Binary Tree,flatten w/acc,66,17,1.1,22,211
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,977
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1016
BST,rotate left,FAIL,74,-,FAIL,624
BST,rotate right,FAIL,74,-,FAIL,600
BST,find max,FAIL,25,-,FAIL,694
BST,delete root,FAIL,41,-,FAIL,570
BST,from list,FAIL,15,-,FAIL,571
BST,to sorted list,FAIL,15,-,FAIL,769
Rose Tree,deallocate,30,2,0.4,11,46
Rose Tree,flatten,80,10,1.6,25,315
