Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.2,4,12
Singly Linked List,max,FAIL,22,-,FAIL,608
Singly Linked List,min,FAIL,22,-,FAIL,612
Singly Linked List,singleton,11,12,0.4,4,34
Singly Linked List,append,19,17,0.6,6,112
Singly Linked List,delete,41,16,1.4,12,269
Singly Linked List,deallocate two,25,4,0.5,9,66
Singly Linked List,union,FAIL,14,-,FAIL,838
Singly Linked List,intersection,FAIL,16,-,FAIL,1094
Singly Linked List,difference,FAIL,14,-,FAIL,784
Sorted list,sort,44,9,2.2,13,525
Sorted list,reverse,36,9,1.1,11,196
Sorted list,merge,FAIL,23,-,FAIL,686
Doubly Linked List,singleton,14,13,0.4,5,38
Doubly Linked List,copy,FAIL,15,-,FAIL,1206
Doubly Linked List,single to double,66,11,1.2,23,223
List of Lists,flatten,53,12,1.1,17,222
Binary Tree,deallocate,16,2,0.3,6,26
Binary Tree,deallocate two,47,4,0.8,16,213
Binary Tree,flatten w/acc,66,17,1.1,22,211
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,877
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,1078
BST,rotate left,FAIL,74,-,FAIL,600
BST,rotate right,FAIL,74,-,FAIL,573
BST,find max,FAIL,25,-,FAIL,691
BST,delete root,FAIL,41,-,FAIL,529
BST,from list,FAIL,15,-,FAIL,682
BST,to sorted list,FAIL,15,-,FAIL,627
Rose Tree,deallocate,24,2,0.5,9,52
Rose Tree,flatten,FAIL,10,-,FAIL,816
