Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.7,4,12
Singly Linked List,max,FAIL,22,-,FAIL,75
Singly Linked List,min,FAIL,22,-,FAIL,74
Singly Linked List,singleton,FAIL,12,-,FAIL,18
Singly Linked List,append,19,17,2.8,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,77
Singly Linked List,deallocate two,25,4,1.8,9,64
Singly Linked List,union,FAIL,14,-,FAIL,108
Singly Linked List,intersection,FAIL,16,-,FAIL,87
Singly Linked List,difference,FAIL,14,-,FAIL,107
Sorted list,sort,FAIL,9,-,FAIL,83
Sorted list,reverse,FAIL,9,-,FAIL,94
Sorted list,merge,FAIL,23,-,FAIL,86
Doubly Linked List,singleton,FAIL,13,-,FAIL,18
Doubly Linked List,copy,FAIL,15,-,FAIL,117
Doubly Linked List,single to double,FAIL,11,-,FAIL,89
List of Lists,flatten,FAIL,12,-,FAIL,111
Binary Tree,deallocate,16,2,1.2,6,25
Binary Tree,deallocate two,FAIL,4,-,FAIL,178
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,120
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,120
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,124
BST,rotate left,FAIL,74,-,FAIL,60
BST,rotate right,FAIL,74,-,FAIL,57
BST,find max,FAIL,25,-,FAIL,62
BST,delete root,FAIL,41,-,FAIL,54
BST,from list,FAIL,15,-,FAIL,63
BST,to sorted list,FAIL,15,-,FAIL,90
Rose Tree,deallocate,24,2,1.9,9,45
Rose Tree,flatten,FAIL,10,-,FAIL,109
