Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.8,4,12
Singly Linked List,max,FAIL,22,-,FAIL,92
Singly Linked List,min,FAIL,22,-,FAIL,74
Singly Linked List,singleton,11,12,1.6,4,33
Singly Linked List,append,19,17,2.9,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,74
Singly Linked List,deallocate two,25,4,1.9,9,66
Singly Linked List,union,FAIL,14,-,FAIL,108
Singly Linked List,intersection,FAIL,16,-,FAIL,91
Singly Linked List,difference,FAIL,14,-,FAIL,94
Sorted list,sort,FAIL,9,-,FAIL,71
Sorted list,reverse,FAIL,9,-,FAIL,82
Sorted list,merge,FAIL,23,-,FAIL,79
Doubly Linked List,singleton,14,13,1.5,5,37
Doubly Linked List,copy,FAIL,15,-,FAIL,125
Doubly Linked List,single to double,FAIL,11,-,FAIL,99
List of Lists,flatten,FAIL,12,-,FAIL,103
Binary Tree,deallocate,16,2,1.4,6,26
Binary Tree,deallocate two,FAIL,4,-,FAIL,154
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,115
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,125
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,124
BST,rotate left,FAIL,74,-,FAIL,54
BST,rotate right,FAIL,74,-,FAIL,57
BST,find max,FAIL,25,-,FAIL,57
BST,delete root,FAIL,41,-,FAIL,53
BST,from list,FAIL,15,-,FAIL,63
BST,to sorted list,FAIL,15,-,FAIL,70
Rose Tree,deallocate,30,2,2.2,11,48
Rose Tree,flatten,FAIL,10,-,FAIL,105
