Group, Name,Code(mut),Spec(mut),Time(mut),Backtrackings(mut),Rules(mut)
Integers,swap two,12,12,0.7,4,12
Singly Linked List,max,FAIL,22,-,FAIL,92
Singly Linked List,min,FAIL,22,-,FAIL,83
Singly Linked List,singleton,11,12,1.3,4,33
Singly Linked List,append,19,17,2.8,6,109
Singly Linked List,delete,FAIL,16,-,FAIL,73
Singly Linked List,deallocate two,25,4,2.0,9,66
Singly Linked List,union,FAIL,14,-,FAIL,102
Singly Linked List,intersection,FAIL,16,-,FAIL,117
Singly Linked List,difference,FAIL,14,-,FAIL,114
Sorted list,sort,FAIL,9,-,FAIL,79
Sorted list,reverse,FAIL,9,-,FAIL,111
Sorted list,merge,FAIL,23,-,FAIL,93
Doubly Linked List,singleton,14,13,1.4,5,37
Doubly Linked List,copy,FAIL,15,-,FAIL,128
Doubly Linked List,single to double,FAIL,11,-,FAIL,105
List of Lists,flatten,FAIL,12,-,FAIL,135
Binary Tree,deallocate,16,2,1.4,6,26
Binary Tree,deallocate two,FAIL,4,-,FAIL,176
Binary Tree,flatten w/acc,FAIL,17,-,FAIL,129
Binary Tree,flatten to dll in place,FAIL,5,-,FAIL,130
Binary Tree,flatten to dll w/null,FAIL,5,-,FAIL,136
BST,rotate left,FAIL,74,-,FAIL,89
BST,rotate right,FAIL,74,-,FAIL,92
BST,find max,FAIL,25,-,FAIL,63
BST,delete root,FAIL,41,-,FAIL,93
BST,from list,FAIL,15,-,FAIL,67
BST,to sorted list,FAIL,15,-,FAIL,111
Rose Tree,deallocate,24,2,1.8,9,47
Rose Tree,flatten,FAIL,10,-,FAIL,114
